epoch,box,cls,dfl,Recall,Precision,mAP@50,mAP
460,1.214,1.438,1.240,0.477,0.626,0.519,0.366
461,1.209,1.432,1.236,0.477,0.624,0.519,0.366
462,1.212,1.434,1.239,0.475,0.629,0.519,0.366
463,1.213,1.437,1.239,0.474,0.634,0.519,0.366
464,1.213,1.434,1.239,0.471,0.639,0.520,0.366
465,1.209,1.432,1.239,0.471,0.637,0.519,0.366
466,1.214,1.430,1.238,0.472,0.634,0.519,0.366
467,1.211,1.433,1.238,0.474,0.630,0.519,0.366
468,1.209,1.431,1.238,0.479,0.624,0.520,0.366
469,1.209,1.424,1.236,0.479,0.626,0.519,0.367
470,1.209,1.428,1.236,0.477,0.624,0.520,0.367
471,1.210,1.427,1.237,0.477,0.627,0.520,0.367
472,1.207,1.425,1.237,0.475,0.625,0.520,0.367
473,1.209,1.424,1.236,0.476,0.621,0.520,0.367
474,1.205,1.422,1.236,0.474,0.629,0.520,0.368
475,1.208,1.425,1.236,0.478,0.619,0.520,0.367
476,1.207,1.422,1.235,0.479,0.623,0.520,0.368
477,1.207,1.420,1.236,0.477,0.626,0.520,0.368
478,1.206,1.420,1.235,0.475,0.633,0.520,0.368
479,1.205,1.417,1.234,0.475,0.634,0.521,0.368
480,1.202,1.417,1.233,0.476,0.629,0.520,0.369
481,1.207,1.417,1.235,0.478,0.633,0.521,0.369
482,1.204,1.414,1.233,0.480,0.629,0.522,0.369
483,1.202,1.412,1.233,0.477,0.635,0.522,0.369
484,1.202,1.412,1.233,0.478,0.634,0.522,0.369
485,1.201,1.412,1.233,0.480,0.631,0.522,0.370
486,1.201,1.412,1.233,0.477,0.636,0.522,0.369
487,1.203,1.411,1.232,0.478,0.633,0.522,0.369
488,1.202,1.409,1.233,0.477,0.633,0.522,0.369
489,1.202,1.410,1.233,0.481,0.629,0.523,0.370
490,1.199,1.405,1.231,0.482,0.630,0.523,0.370
491,1.200,1.410,1.232,0.477,0.637,0.524,0.370
492,1.198,1.404,1.230,0.474,0.641,0.524,0.370
493,1.200,1.402,1.230,0.479,0.634,0.524,0.370
494,1.197,1.401,1.229,0.479,0.633,0.524,0.370
495,1.198,1.400,1.230,0.476,0.635,0.524,0.371
496,1.200,1.396,1.230,0.476,0.637,0.524,0.370
497,1.197,1.401,1.229,0.480,0.626,0.524,0.370
498,1.196,1.399,1.230,0.478,0.631,0.524,0.370
499,1.196,1.398,1.230,0.476,0.640,0.524,0.370
500,1.197,1.396,1.229,0.475,0.646,0.524,0.370
501,1.194,1.392,1.227,0.475,0.647,0.525,0.370
502,1.193,1.391,1.226,0.475,0.644,0.525,0.371
503,1.192,1.393,1.227,0.478,0.639,0.525,0.371
504,1.192,1.393,1.226,0.480,0.635,0.525,0.370
505,1.195,1.389,1.228,0.479,0.640,0.526,0.371
506,1.194,1.387,1.227,0.480,0.640,0.527,0.371
507,1.190,1.388,1.226,0.478,0.646,0.527,0.372
508,1.194,1.389,1.224,0.478,0.645,0.527,0.371
509,1.191,1.386,1.224,0.480,0.641,0.527,0.371
510,1.192,1.387,1.226,0.478,0.642,0.527,0.371
511,1.191,1.384,1.224,0.479,0.639,0.527,0.372
512,1.189,1.382,1.223,0.483,0.631,0.527,0.372
513,1.188,1.378,1.222,0.480,0.637,0.527,0.372
514,1.188,1.380,1.223,0.479,0.638,0.527,0.372
515,1.186,1.377,1.222,0.479,0.640,0.527,0.372
516,1.189,1.376,1.224,0.477,0.642,0.527,0.372
517,1.183,1.372,1.222,0.476,0.644,0.528,0.372
518,1.187,1.370,1.221,0.474,0.649,0.528,0.373
519,1.187,1.372,1.222,0.478,0.644,0.529,0.373
520,1.186,1.369,1.221,0.475,0.647,0.529,0.373
521,1.185,1.369,1.220,0.474,0.651,0.529,0.373
522,1.184,1.370,1.220,0.475,0.650,0.530,0.374
523,1.183,1.367,1.219,0.473,0.658,0.530,0.374
524,1.180,1.362,1.217,0.475,0.655,0.529,0.374
525,1.183,1.364,1.218,0.477,0.650,0.529,0.374
526,1.182,1.366,1.219,0.479,0.645,0.529,0.374
527,1.181,1.362,1.219,0.480,0.643,0.530,0.374
528,1.178,1.356,1.217,0.475,0.655,0.530,0.375
529,1.177,1.357,1.216,0.477,0.655,0.530,0.375
530,1.177,1.355,1.215,0.475,0.655,0.531,0.375
531,1.179,1.356,1.218,0.476,0.655,0.531,0.375
532,1.178,1.355,1.216,0.473,0.658,0.531,0.375
533,1.179,1.355,1.216,0.476,0.651,0.531,0.375
534,1.176,1.349,1.215,0.476,0.653,0.531,0.376
535,1.175,1.350,1.214,0.480,0.646,0.532,0.376
536,1.176,1.347,1.214,0.482,0.639,0.532,0.376
537,1.173,1.348,1.213,0.485,0.635,0.533,0.377
538,1.175,1.348,1.214,0.483,0.642,0.533,0.377
539,1.175,1.348,1.213,0.480,0.649,0.533,0.376
540,1.175,1.344,1.213,0.483,0.647,0.533,0.377
541,1.172,1.344,1.212,0.488,0.639,0.533,0.376
542,1.170,1.338,1.211,0.484,0.642,0.533,0.376
543,1.169,1.338,1.211,0.482,0.645,0.532,0.376
544,1.170,1.339,1.211,0.485,0.645,0.533,0.376
545,1.170,1.336,1.210,0.482,0.651,0.533,0.377
546,1.171,1.333,1.211,0.482,0.652,0.533,0.377
547,1.169,1.328,1.208,0.483,0.650,0.533,0.377
548,1.167,1.329,1.208,0.485,0.646,0.533,0.377
549,1.166,1.327,1.208,0.485,0.651,0.534,0.377
550,1.166,1.324,1.207,0.484,0.653,0.534,0.377
551,1.165,1.327,1.208,0.488,0.648,0.534,0.377
552,1.164,1.325,1.207,0.486,0.650,0.534,0.377
553,1.165,1.321,1.207,0.484,0.652,0.533,0.377
554,1.163,1.322,1.206,0.487,0.644,0.532,0.376
555,1.165,1.318,1.207,0.486,0.642,0.533,0.377
556,1.162,1.314,1.204,0.484,0.645,0.533,0.377
557,1.159,1.313,1.203,0.484,0.649,0.533,0.377
558,1.161,1.312,1.204,0.484,0.646,0.533,0.378
559,1.159,1.310,1.204,0.485,0.641,0.534,0.379
560,1.158,1.309,1.203,0.485,0.643,0.534,0.379
561,1.160,1.309,1.203,0.482,0.650,0.535,0.379
562,1.156,1.303,1.201,0.483,0.650,0.535,0.379
563,1.156,1.302,1.201,0.483,0.652,0.535,0.379
564,1.156,1.301,1.201,0.487,0.644,0.536,0.380
565,1.155,1.300,1.200,0.486,0.651,0.536,0.379
566,1.155,1.298,1.200,0.485,0.653,0.536,0.379
567,1.152,1.296,1.199,0.485,0.651,0.536,0.379
568,1.153,1.293,1.199,0.481,0.656,0.536,0.379
569,1.153,1.292,1.198,0.479,0.659,0.536,0.379
570,1.149,1.287,1.197,0.480,0.657,0.536,0.379
571,1.150,1.284,1.197,0.482,0.651,0.536,0.379
572,1.148,1.283,1.196,0.484,0.649,0.536,0.379
573,1.145,1.281,1.194,0.488,0.642,0.536,0.379
574,1.146,1.279,1.195,0.488,0.643,0.536,0.379
575,1.145,1.274,1.193,0.489,0.639,0.536,0.380
576,1.143,1.272,1.193,0.490,0.641,0.536,0.380
577,1.142,1.271,1.192,0.489,0.641,0.537,0.381
578,1.141,1.270,1.191,0.490,0.639,0.537,0.381
579,1.141,1.268,1.192,0.487,0.646,0.538,0.381
580,1.141,1.265,1.189,0.486,0.646,0.537,0.381
581,1.141,1.263,1.191,0.484,0.651,0.537,0.381
582,1.138,1.263,1.190,0.486,0.649,0.538,0.381
583,1.136,1.258,1.188,0.484,0.657,0.538,0.381
584,1.134,1.255,1.188,0.490,0.646,0.538,0.381
585,1.133,1.248,1.186,0.486,0.652,0.538,0.381
586,1.132,1.246,1.186,0.491,0.646,0.538,0.381
587,1.131,1.248,1.186,0.491,0.645,0.538,0.382
588,1.130,1.242,1.185,0.487,0.651,0.539,0.382
589,1.131,1.239,1.184,0.488,0.650,0.539,0.382
590,1.128,1.239,1.183,0.488,0.654,0.540,0.382
591,1.127,1.167,1.173,0.494,0.643,0.540,0.383
592,1.124,1.158,1.170,0.492,0.650,0.540,0.383
593,1.116,1.143,1.165,0.492,0.649,0.540,0.383
594,1.114,1.136,1.163,0.493,0.652,0.541,0.383
595,1.110,1.129,1.160,0.496,0.641,0.542,0.384
596,1.109,1.123,1.160,0.496,0.640,0.542,0.384
597,1.104,1.114,1.156,0.496,0.641,0.542,0.384
598,1.100,1.108,1.155,0.497,0.640,0.542,0.384
599,1.096,1.103,1.154,0.498,0.637,0.542,0.384
600,1.094,1.095,1.151,0.498,0.640,0.543,0.384
